field,count,"distinct_count","is_exact",max,mean,min,"numeric_count",stdev,values
"rt_rxbytes",35208,138,0,540540,"510837.6961486026",461916,35208,"12111.835808456408","[{""value"":""515424"",""count"":2656},{""value"":""507234"",""count"":1933},{""value"":""523614"",""count"":1511},{""value"":""499044"",""count"":1339},{""value"":""507780"",""count"":1333},{""value"":""520884"",""count"":1165},{""value"":""512148"",""count"":1117},{""value"":""515970"",""count"":1110},{""value"":""524160"",""count"":1051},{""value"":""512694"",""count"":976},{""value"":""504504"",""count"":835},{""value"":""520338"",""count"":787},{""value"":""503958"",""count"":719},{""value"":""511602"",""count"":702},{""value"":""499590"",""count"":645},{""value"":""490854"",""count"":627},{""value"":""531804"",""count"":604},{""value"":""513240"",""count"":593},{""value"":""511056"",""count"":591},{""value"":""519792"",""count"":585},{""value"":""521430"",""count"":514},{""value"":""503412"",""count"":512},{""value"":""495768"",""count"":500},{""value"":""529074"",""count"":472},{""value"":""514878"",""count"":469},{""value"":""506688"",""count"":465},{""value"":""496314"",""count"":428},{""value"":""519246"",""count"":417},{""value"":""528528"",""count"":410},{""value"":""491400"",""count"":395},{""value"":""518700"",""count"":388},{""value"":""505050"",""count"":383},{""value"":""510510"",""count"":372},{""value"":""523068"",""count"":370},{""value"":""502866"",""count"":362},{""value"":""495222"",""count"":319},{""value"":""529620"",""count"":278},{""value"":""498498"",""count"":261},{""value"":""502320"",""count"":257},{""value"":""494676"",""count"":255},{""value"":""514332"",""count"":254},{""value"":""527436"",""count"":251},{""value"":""482664"",""count"":232},{""value"":""527982"",""count"":232},{""value"":""496860"",""count"":224},{""value"":""487578"",""count"":220},{""value"":""521976"",""count"":219},{""value"":""506142"",""count"":203},{""value"":""509964"",""count"":200},{""value"":""487032"",""count"":197},{""value"":""532350"",""count"":191},{""value"":""505596"",""count"":181},{""value"":""488124"",""count"":178},{""value"":""513786"",""count"":178},{""value"":""522522"",""count"":175},{""value"":""518154"",""count"":172},{""value"":""526890"",""count"":159},{""value"":""494130"",""count"":147},{""value"":""490308"",""count"":142},{""value"":""497952"",""count"":139},{""value"":""483210"",""count"":136},{""value"":""501774"",""count"":135},{""value"":""517608"",""count"":116},{""value"":""486486"",""count"":103},{""value"":""531258"",""count"":99},{""value"":""526344"",""count"":95},{""value"":""497406"",""count"":90},{""value"":""509418"",""count"":85},{""value"":""488670"",""count"":81},{""value"":""530712"",""count"":66},{""value"":""489762"",""count"":65},{""value"":""485940"",""count"":61},{""value"":""493584"",""count"":61},{""value"":""537264"",""count"":61},{""value"":""508872"",""count"":60},{""value"":""479388"",""count"":57},{""value"":""489216"",""count"":57},{""value"":""501228"",""count"":55},{""value"":""479934"",""count"":54},{""value"":""474474"",""count"":53},{""value"":""517062"",""count"":53},{""value"":""478842"",""count"":49},{""value"":""536172"",""count"":48},{""value"":""482118"",""count"":47},{""value"":""530166"",""count"":46},{""value"":""516516"",""count"":45},{""value"":""525798"",""count"":43},{""value"":""478296"",""count"":37},{""value"":""508326"",""count"":37},{""value"":""536718"",""count"":34},{""value"":""537810"",""count"":33},{""value"":""524706"",""count"":31},{""value"":""500682"",""count"":30},{""value"":""525252"",""count"":28},{""value"":""500136"",""count"":26},{""value"":""535080"",""count"":26},{""value"":""493038"",""count"":24},{""value"":""535626"",""count"":23},{""value"":""475020"",""count"":21},{""value"":""480480"",""count"":21}]"
"rt_rxpkts",35208,138,0,990,"935.6001760963418",846,35208,"22.182849466034348","[{""value"":""944"",""count"":2656},{""value"":""929"",""count"":1933},{""value"":""959"",""count"":1511},{""value"":""914"",""count"":1339},{""value"":""930"",""count"":1333},{""value"":""954"",""count"":1165},{""value"":""938"",""count"":1117},{""value"":""945"",""count"":1110},{""value"":""960"",""count"":1051},{""value"":""939"",""count"":976},{""value"":""924"",""count"":835},{""value"":""953"",""count"":787},{""value"":""923"",""count"":719},{""value"":""937"",""count"":702},{""value"":""915"",""count"":645},{""value"":""899"",""count"":627},{""value"":""974"",""count"":604},{""value"":""940"",""count"":593},{""value"":""936"",""count"":591},{""value"":""952"",""count"":585},{""value"":""955"",""count"":514},{""value"":""922"",""count"":512},{""value"":""908"",""count"":500},{""value"":""969"",""count"":472},{""value"":""943"",""count"":469},{""value"":""928"",""count"":465},{""value"":""909"",""count"":428},{""value"":""951"",""count"":417},{""value"":""968"",""count"":410},{""value"":""900"",""count"":395},{""value"":""950"",""count"":388},{""value"":""925"",""count"":383},{""value"":""935"",""count"":372},{""value"":""958"",""count"":370},{""value"":""921"",""count"":362},{""value"":""907"",""count"":319},{""value"":""970"",""count"":278},{""value"":""913"",""count"":261},{""value"":""920"",""count"":257},{""value"":""906"",""count"":255},{""value"":""942"",""count"":254},{""value"":""966"",""count"":251},{""value"":""884"",""count"":232},{""value"":""967"",""count"":232},{""value"":""910"",""count"":224},{""value"":""893"",""count"":220},{""value"":""956"",""count"":219},{""value"":""927"",""count"":203},{""value"":""934"",""count"":200},{""value"":""892"",""count"":197},{""value"":""975"",""count"":191},{""value"":""926"",""count"":181},{""value"":""894"",""count"":178},{""value"":""941"",""count"":178},{""value"":""957"",""count"":175},{""value"":""949"",""count"":172},{""value"":""965"",""count"":159},{""value"":""905"",""count"":147},{""value"":""898"",""count"":142},{""value"":""912"",""count"":139},{""value"":""885"",""count"":136},{""value"":""919"",""count"":135},{""value"":""948"",""count"":116},{""value"":""891"",""count"":103},{""value"":""973"",""count"":99},{""value"":""964"",""count"":95},{""value"":""911"",""count"":90},{""value"":""933"",""count"":85},{""value"":""895"",""count"":81},{""value"":""972"",""count"":66},{""value"":""897"",""count"":65},{""value"":""890"",""count"":61},{""value"":""904"",""count"":61},{""value"":""984"",""count"":61},{""value"":""932"",""count"":60},{""value"":""878"",""count"":57},{""value"":""896"",""count"":57},{""value"":""918"",""count"":55},{""value"":""879"",""count"":54},{""value"":""869"",""count"":53},{""value"":""947"",""count"":53},{""value"":""877"",""count"":49},{""value"":""982"",""count"":48},{""value"":""883"",""count"":47},{""value"":""971"",""count"":46},{""value"":""946"",""count"":45},{""value"":""963"",""count"":43},{""value"":""876"",""count"":37},{""value"":""931"",""count"":37},{""value"":""983"",""count"":34},{""value"":""985"",""count"":33},{""value"":""961"",""count"":31},{""value"":""917"",""count"":30},{""value"":""962"",""count"":28},{""value"":""916"",""count"":26},{""value"":""980"",""count"":26},{""value"":""903"",""count"":24},{""value"":""981"",""count"":23},{""value"":""870"",""count"":21},{""value"":""880"",""count"":21}]"
"rt_statStatus",35208,1,1,1536,1536,1536,35208,0,"[{""value"":""1536"",""count"":35208}]"
source,35208,500,0,,,,0,,"[{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h01m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h02m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h03m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h04m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h05m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h06m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h07m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h08m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h09m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h10m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h11m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h12m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h13m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h14m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h15m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h16m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h17m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h18m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h19m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h20m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h21m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h22m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h23m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h24m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h25m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h26m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h27m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h28m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h29m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h30m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h31m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h32m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h33m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h34m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h35m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h36m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h37m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h38m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h39m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h40m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h41m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h42m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h43m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h44m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h45m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h46m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h47m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h48m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h49m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h50m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h51m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h52m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h53m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h54m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h55m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h56m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h57m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h58m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_05h59m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h00m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h01m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h02m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h03m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h04m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h05m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h06m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h07m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h08m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h09m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h10m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h11m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h12m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h13m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h14m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h15m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h16m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h17m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h18m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h19m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h20m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h21m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h22m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h23m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h24m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h25m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h26m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h27m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h28m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h29m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h30m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h31m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h32m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h33m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h34m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h35m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h36m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h37m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h38m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h39m01sZ_TWAMP_all_60.csv"",""count"":24},{""value"":""/var/log/remote/pca/twamp/4F8C4D56-7068-1B52-49E3-D52B7B082FB2_history_2026-05-03_06h40m01sZ_TWAMP_all_60.csv"",""count"":24}]"
sourcetype,35208,1,1,,,,0,,"[{""value"":""pca_twamp_csv"",""count"":35208}]"
"splunk_server",35208,1,1,,,,0,,"[{""value"":""splunk-01"",""count"":35208}]"
"splunk_server_group",35208,4,1,,,,0,,"[{""value"":""dmc_group_indexer"",""count"":35208},{""value"":""dmc_group_kv_store"",""count"":35208},{""value"":""dmc_group_license_master"",""count"":35208},{""value"":""dmc_group_search_head"",""count"":35208}]"
statRound,35208,500,0,698333,"693932.5",689532,35208,"2540.954603465552","[{""value"":""689532"",""count"":4},{""value"":""689533"",""count"":4},{""value"":""689534"",""count"":4},{""value"":""689535"",""count"":4},{""value"":""689536"",""count"":4},{""value"":""689537"",""count"":4},{""value"":""689538"",""count"":4},{""value"":""689539"",""count"":4},{""value"":""689540"",""count"":4},{""value"":""689541"",""count"":4},{""value"":""689542"",""count"":4},{""value"":""689543"",""count"":4},{""value"":""689544"",""count"":4},{""value"":""689545"",""count"":4},{""value"":""689546"",""count"":4},{""value"":""689547"",""count"":4},{""value"":""689548"",""count"":4},{""value"":""689549"",""count"":4},{""value"":""689550"",""count"":4},{""value"":""689551"",""count"":4},{""value"":""689552"",""count"":4},{""value"":""689553"",""count"":4},{""value"":""689554"",""count"":4},{""value"":""689555"",""count"":4},{""value"":""689556"",""count"":4},{""value"":""689557"",""count"":4},{""value"":""689558"",""count"":4},{""value"":""689559"",""count"":4},{""value"":""689560"",""count"":4},{""value"":""689561"",""count"":4},{""value"":""689562"",""count"":4},{""value"":""689563"",""count"":4},{""value"":""689564"",""count"":4},{""value"":""689565"",""count"":4},{""value"":""689566"",""count"":4},{""value"":""689567"",""count"":4},{""value"":""689568"",""count"":4},{""value"":""689569"",""count"":4},{""value"":""689570"",""count"":4},{""value"":""689571"",""count"":4},{""value"":""689572"",""count"":4},{""value"":""689573"",""count"":4},{""value"":""689574"",""count"":4},{""value"":""689575"",""count"":4},{""value"":""689576"",""count"":4},{""value"":""689577"",""count"":4},{""value"":""689578"",""count"":4},{""value"":""689579"",""count"":4},{""value"":""689580"",""count"":4},{""value"":""689581"",""count"":4},{""value"":""689582"",""count"":4},{""value"":""689583"",""count"":4},{""value"":""689584"",""count"":4},{""value"":""689585"",""count"":4},{""value"":""689586"",""count"":4},{""value"":""689587"",""count"":4},{""value"":""689588"",""count"":4},{""value"":""689589"",""count"":4},{""value"":""689590"",""count"":4},{""value"":""689591"",""count"":4},{""value"":""689592"",""count"":4},{""value"":""689593"",""count"":4},{""value"":""689594"",""count"":4},{""value"":""689595"",""count"":4},{""value"":""689596"",""count"":4},{""value"":""689597"",""count"":4},{""value"":""689598"",""count"":4},{""value"":""689599"",""count"":4},{""value"":""689600"",""count"":4},{""value"":""689601"",""count"":4},{""value"":""689602"",""count"":4},{""value"":""689603"",""count"":4},{""value"":""689604"",""count"":4},{""value"":""689605"",""count"":4},{""value"":""689606"",""count"":4},{""value"":""689607"",""count"":4},{""value"":""689608"",""count"":4},{""value"":""689609"",""count"":4},{""value"":""689610"",""count"":4},{""value"":""689611"",""count"":4},{""value"":""689612"",""count"":4},{""value"":""689613"",""count"":4},{""value"":""689614"",""count"":4},{""value"":""689615"",""count"":4},{""value"":""689616"",""count"":4},{""value"":""689617"",""count"":4},{""value"":""689618"",""count"":4},{""value"":""689619"",""count"":4},{""value"":""689620"",""count"":4},{""value"":""689621"",""count"":4},{""value"":""689622"",""count"":4},{""value"":""689623"",""count"":4},{""value"":""689624"",""count"":4},{""value"":""689625"",""count"":4},{""value"":""689626"",""count"":4},{""value"":""689627"",""count"":4},{""value"":""689628"",""count"":4},{""value"":""689629"",""count"":4},{""value"":""689630"",""count"":4},{""value"":""689631"",""count"":4}]"
